model,model_label,trait,filter,fixed,random,rcov,mmer_args,meta,mask,label,label_short,description
2011,2011,berry_length,year == '2011',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,BL,
2011,2011,berry_width,year == '2011',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,BW,
2011,2011,berry_weight,year == '2011',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,BM,
2011,2011,num_seeds,year == '2011',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,NS,
2011,2011,num_peds,year == '2011',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,NP,
2011,2011,num_berries,year == '2011',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,NB,
2011,2011,total_berry_weight,year == '2011',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,TBM,
2012,2012,berry_length,year == '2012',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,BL,
2012,2012,berry_width,year == '2012',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,BW,
2012,2012,berry_weight,year == '2012',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,BM,
2012,2012,num_seeds,year == '2012',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,NS,
2012,2012,num_peds,year == '2012',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,NP,
2012,2012,num_berries,year == '2012',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,NB,
2012,2012,total_berry_weight,year == '2012',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,TBM,
2013,2013,berry_length,year == '2013',berry_length~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,BL,
2013,2013,berry_width,year == '2013',berry_width~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,BW,
2013,2013,berry_weight,year == '2013',berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,BM,
2013,2013,num_seeds,year == '2013',num_seeds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,NS,
2013,2013,num_peds,year == '2013',num_peds~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,NP,
2013,2013,num_berries,year == '2013',num_berries~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,NB,
2013,2013,total_berry_weight,year == '2013',total_berry_weight~1,"~vs(id, Gu=A)+vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,TBM,
all-years,All Years,berry_length,,berry_length~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Length,BL,
all-years,All Years,berry_width,,berry_width~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Width,BW,
all-years,All Years,berry_weight,,berry_weight~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Berry Weight,BM,
all-years,All Years,num_seeds,,num_seeds~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""largest berry""",,Number of Seeds,NS,
all-years,All Years,num_peds,,num_peds~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,"""number of pedicels""",,Number of Pedicels,NP,
all-years,All Years,num_berries,,num_berries~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Number of Berries,NB,
all-years,All Years,total_berry_weight,,total_berry_weight~year,"~vs(id, Gu=A) + id:year + vs(rowf)+vs(columnf)+vs(spl2D(row,column))",~units,,,,Total Berry Weight,TBM,
